# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 124K of event 'task-clock'
# Event count (approx.): 124223000000
#
# Children      Self  Command  Shared Object         Symbol                                                         
# ........  ........  .......  ....................  ...............................................................
#
     0.01%     0.01%  main     [kernel.kallsyms]  [k] read_tsc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] enqueue_hrtimer
     0.01%     0.01%  main     [kernel.kallsyms]  [k] account_user_time
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __do_softirq
     0.01%     0.00%  main     [kernel.kallsyms]  [k] search_extable
     0.01%     0.01%  main     [kernel.kallsyms]  [k] rb_next
     0.01%     0.01%  main     [kernel.kallsyms]  [k] timerqueue_add
     0.01%     0.00%  main     [kernel.kallsyms]  [k] irqentry_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] trigger_load_balance
     0.01%     0.00%  main     [kernel.kallsyms]  [k] task_work_run
     0.01%     0.01%  main     [kernel.kallsyms]  [k] local_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]  [k] local_clock
     0.01%     0.00%  main     libc.so.6          [.] __munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __vm_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_vmi_align_munmap
     0.01%     0.00%  main     [kernel.kallsyms]  [k] nohz_balancer_kick
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __rcu_read_unlock
     0.01%     0.01%  main     [kernel.kallsyms]  [k] perf_output_begin_forward
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_region
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_vmas
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_single_vma
     0.01%     0.00%  main     [kernel.kallsyms]  [k] unmap_page_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] zap_pmd_range.isra.0
     0.01%     0.00%  main     [kernel.kallsyms]  [k] zap_pte_range
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.01%     0.00%  main     [kernel.kallsyms]  [k] raw_notifier_call_chain
     0.01%     0.00%  main     [kernel.kallsyms]  [k] perf_output_copy
     0.01%     0.01%  main     [kernel.kallsyms]  [k] bsearch
     0.01%     0.01%  main     [kernel.kallsyms]  [k] get_callchain_entry
     0.01%     0.01%  main     [kernel.kallsyms]  [k] _raw_spin_lock
     0.01%     0.01%  main     [kernel.kallsyms]  [k] idle_cpu
     0.01%     0.01%  main     [kernel.kallsyms]  [k] cgroup_rstat_updated
     0.01%     0.00%  main     libc.so.6          [.] __close_nocancel
     0.01%     0.00%  main     [kernel.kallsyms]  [k] syscall_exit_to_user_mode
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ____fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __fput
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_release_file
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_alloc_da_blocks
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_flush
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __filemap_fdatawrite_range
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_fdatawrite_wbc
     0.01%     0.00%  main     [kernel.kallsyms]  [k] do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] ext4_do_writepages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] release_pages
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __alloc_pages
     0.01%     0.01%  main     [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%     0.01%  main     [kernel.kallsyms]  [k] native_sched_clock
     0.01%     0.01%  main     [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%     0.00%  main     [kernel.kallsyms]  [k] run_rebalance_domains
     0.01%     0.00%  main     [kernel.kallsyms]  [k] get_page_from_freelist
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_list
     0.01%     0.00%  main     [kernel.kallsyms]  [k] tick_program_event
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_unref_page_commit
     0.01%     0.00%  main     [kernel.kallsyms]  [k] tlb_batch_pages_flush
     0.01%     0.01%  main     [kernel.kallsyms]  [k] consume_stock
     0.01%     0.00%  main     [kernel.kallsyms]  [k] tlb_flush_mmu
     0.01%     0.01%  main     [kernel.kallsyms]  [k] cmp_ex_search
     0.01%     0.00%  main     [kernel.kallsyms]  [k] sched_clock_noinstr
     0.01%     0.00%  main     [kernel.kallsyms]  [k] update_curr
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __rcu_read_lock
     0.01%     0.00%  main     [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_pcppages_bulk
     0.01%     0.00%  main     [kernel.kallsyms]  [k] update_load_avg
     0.01%     0.01%  main     [kernel.kallsyms]  [k] filemap_get_read_batch
     0.01%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_pages
     0.01%     0.01%  main     [kernel.kallsyms]  [k] __output_copy
     0.01%     0.01%  main     [kvm]              [k] pvclock_gtod_notify
     0.01%     0.00%  main     [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.01%     0.01%  main     [kernel.kallsyms]  [k] ktime_get
     0.00%     0.00%  main     [kernel.kallsyms]  [k] x86_pmu_disable
     0.00%     0.00%  main     [kernel.kallsyms]  [k] clockevents_program_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] error_entry
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __memcpy
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rmqueue_bulk
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rmqueue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rmqueue_pcplist
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rebalance_domains
     0.00%     0.00%  main     libc.so.6          [.] __GI___libc_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __x64_sys_openat
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_sys_openat2
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_filp_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] path_openat
     0.00%     0.00%  main     [kernel.kallsyms]  [k] load_balance
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_sched_clock_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_extent
     0.00%     0.00%  main     [unknown]          [k] 0x6d2f2f687461705f
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_open
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_truncate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] notify_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_setattr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] truncate_pagecache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] truncate_inode_pages_range
     0.00%     0.00%  main     [kernel.kallsyms]  [k] smp_call_function_single_async
     0.00%     0.00%  main     [kernel.kallsyms]  [k] generic_exec_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] vma_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] notifier_call_chain
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_map_and_submit_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_write_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_se
     0.00%     0.00%  main     [kernel.kallsyms]  [k] wake_up_process
     0.00%     0.00%  main     [kernel.kallsyms]  [k] try_to_wake_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __free_one_page
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_prepare_extent_to_map
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_alloc_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_handle_exception
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_vsyscall
     0.00%     0.00%  main     [kernel.kallsyms]  [k] arch_scale_freq_tick
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __irqentry_text_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_active
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ttwu_do_activate
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_task
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_batch_release
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] page_remove_rmap
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_update_next_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rb_erase
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_timer_softirq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __run_timers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] call_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] error_return
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __smp_call_single_queue
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_read_msr
     0.00%     0.00%  main     [kernel.kallsyms]  [k] task_mm_cid_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] fpregs_assert_state_consistent
     0.00%     0.00%  main     [kernel.kallsyms]  [k] schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __schedule
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_cfs_group
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_sd_lb_stats.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] find_busiest_group
     0.00%     0.00%  main     [kvm]              [k] kvm_guest_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_submit_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_bio_write_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] timerqueue_del
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited_flags
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages_ratelimited
     0.00%     0.00%  main     [kernel.kallsyms]  [k] clear_page_erms
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] kmem_cache_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] balance_dirty_pages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_block_write_begin
     0.00%     0.00%  main     [kernel.kallsyms]  [k] free_swap_cache
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_blocked_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_blocked_averages
     0.00%     0.00%  main     [kernel.kallsyms]  [k] llist_add_batch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] filemap_get_folios_tag
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_put_handle
     0.00%     0.00%  main     [kernel.kallsyms]  [k] call_function_single_prep_ipi
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_wb_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] do_flush_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] delayed_work_timer_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __queue_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_min_vruntime
     0.00%     0.00%  main     [kernel.kallsyms]  [k] check_cpu_stall
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_batch_move_lru
     0.00%     0.00%  main     [kernel.kallsyms]  [k] page_counter_try_charge
     0.00%     0.00%  main     [kernel.kallsyms]  [k] timekeeping_adjust.constprop.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] nmi_uaccess_okay
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_callchain_user
     0.00%     0.00%  main     [kernel.kallsyms]  [k] native_apic_mem_write
     0.00%     0.00%  main     [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cpuacct_account_field
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core_si
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rcu_core
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __output_copy.isra.0
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_task_switch
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_rq_clock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_clock_cpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sched_clock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rb_insert_color
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_instruction_pointer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_task_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __common_interrupt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_edge_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] handle_irq_event
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __handle_irq_event_percpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __irq_wake_thread
     0.00%     0.00%  main     [kernel.kallsyms]  [k] cgroup_rstat_flush_locked
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __hrtimer_next_event_base
     0.00%     0.00%  main     [kernel.kallsyms]  [k] create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_create_empty_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_alloc_buffers
     0.00%     0.00%  main     [kernel.kallsyms]  [k] alloc_buffer_head
     0.00%     0.00%  main     [kernel.kallsyms]  [k] memcg_check_events
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ext4_da_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] generic_write_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mem_cgroup_css_rstat_flush
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _raw_spin_trylock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mpage_process_folio
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_add_lru_vma
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __folio_start_writeback
     0.00%     0.00%  main     [kernel.kallsyms]  [k] ___slab_alloc
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lru_add_fn
     0.00%     0.00%  main     [kernel.kallsyms]  [k] folio_test_hugetlb
     0.00%     0.00%  main     libc.so.6          [.] __strrchr_evex
     0.00%     0.00%  main     [unknown]          [.] 0x3035003030303500
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _find_next_and_bit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] update_sg_lb_stats
     0.00%     0.00%  main     [kernel.kallsyms]  [k] xas_find_marked
     0.00%     0.00%  main     [kernel.kallsyms]  [k] intel_pmu_disable_all
     0.00%     0.00%  main     [kernel.kallsyms]  [k] calc_global_load_tick
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_forward
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_output_end
     0.00%     0.00%  main     [kernel.kallsyms]  [k] psi_group_change
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] tcp_orphan_update
     0.00%     0.00%  main     [kernel.kallsyms]  [k] mod_timer
     0.00%     0.00%  main     [kernel.kallsyms]  [k] _find_first_bit
     0.00%     0.00%  main     [kernel.kallsyms]  [k] dequeue_rt_stack
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_task_rt
     0.00%     0.00%  main     [kernel.kallsyms]  [k] lapic_next_deadline
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __calc_delta
     0.00%     0.00%  main     [kernel.kallsyms]  [k] enqueue_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __get_user_8
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __rseq_handle_notify_resume
     0.00%     0.00%  main     [kernel.kallsyms]  [k] rseq_ip_fixup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_blocked_se
     0.00%     0.00%  main     [kernel.kallsyms]  [k] hrtimer_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] set_task_cpu
     0.00%     0.00%  main     [kernel.kallsyms]  [k] migrate_task_rq_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] remove_entity_load_avg
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __update_load_avg_cfs_rq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __mod_lruvec_page_state
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pollwake
     0.00%     0.00%  main     [kernel.kallsyms]  [k] asm_sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __sysvec_irq_work
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_run_list
     0.00%     0.00%  main     [kernel.kallsyms]  [k] irq_work_single
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_pending_irq
     0.00%     0.00%  main     [kernel.kallsyms]  [k] perf_event_wakeup
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up_common_lock
     0.00%     0.00%  main     [kernel.kallsyms]  [k] __wake_up_common
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pick_next_task_fair
     0.00%     0.00%  main     [kernel.kallsyms]  [k] pick_next_task
